ID,Data_Pub,Link,Titulo,Playlist,Views,Status,Aba,Local,Data_Extracao
Q64_rufUFHQ,Data Indisponível,https://www.youtube.com/watch?v=Q64_rufUFHQ,Sil�ncio � ouro? � o c*ralho. Isso � MANUAL pra te manter pobre,Fique rico sem depender da sorte,139000,Sucesso,,Desconhecido,
-gZV7fzQzgc,Data Indisponível,https://www.youtube.com/watch?v=-gZV7fzQzgc,"COMO SAIR DA CLASSE M�DIA BURRA EM UM ANO (Se fizer isso, em 12 meses SUA VIDA VAI MUDAR!)",Fique rico sem depender da sorte,117000,Sucesso,,Desconhecido,
hI5pcSTxvYg,Data Indisponível,https://www.youtube.com/watch?v=hI5pcSTxvYg,9 li��es DOLOROSAS que eu aprendi em 12 anos de lideran�a,Fique rico sem depender da sorte,115000,Sucesso,,Desconhecido,
hm_ZA4wDK6c,Data Indisponível,https://www.youtube.com/watch?v=hm_ZA4wDK6c,Ningu�m na minha fam�lia era bom com dinheiro � mesmo assim eu aprendi a juntar f�cil,Fique rico sem depender da sorte,121000,Sucesso,,Desconhecido,
L77tVt9aqTA,Data Indisponível,https://www.youtube.com/watch?v=L77tVt9aqTA,"DICAS FINANCEIRAS que mudar�o SUA MENTE! (Educa��o Financeira, D�vidas, P�-de-Meia)",Fique rico sem depender da sorte,489000,Sucesso,,Desconhecido,
8y0hO4eJ2xg,Data Indisponível,https://www.youtube.com/watch?v=8y0hO4eJ2xg,Esse v�deo vai mudar a sua vida financeira em 19 minutos,Fique rico sem depender da sorte,139000,Sucesso,,Desconhecido,
6z_NMcRV9os,Data Indisponível,https://www.youtube.com/watch?v=6z_NMcRV9os,"Do 0 a R$ 100 milh�es, o que eu aprendi?",Fique rico sem depender da sorte,100000,Sucesso,,Desconhecido,
2wv3Kl6e6E0,Data Indisponível,https://www.youtube.com/watch?v=2wv3Kl6e6E0,"Autodidata em 9 minutos, mude sua vida",Fique rico sem depender da sorte,81000,Sucesso,,Desconhecido,
s4d5dz3fy_A,Data Indisponível,https://www.youtube.com/watch?v=s4d5dz3fy_A,Como � ganhar R$ 1 milh�o por m�s? (relato sincero),Fique rico sem depender da sorte,295000,Sucesso,,Desconhecido,
DQBd2VqYEI0,Data Indisponível,https://www.youtube.com/watch?v=DQBd2VqYEI0,"Pe�a demiss�o, seu emprego n�o vale a pena",Fique rico sem depender da sorte,257000,Sucesso,,Desconhecido,
WQwch5RFDjo,Data Indisponível,https://www.youtube.com/watch?v=WQwch5RFDjo,Voc� � pobre porque � burro?,Fique rico sem depender da sorte,226000,Sucesso,,Desconhecido,
17M_jUr4PvM,Data Indisponível,https://www.youtube.com/watch?v=17M_jUr4PvM,"Se voc� chegou em R$ 10 mil de sal�rio, voc� vai cair nessa armadilha",Fique rico sem depender da sorte,214000,Sucesso,,Desconhecido,
0tLQ-YB6r84,Data Indisponível,https://www.youtube.com/watch?v=0tLQ-YB6r84,3 v�cios que podem te enriquecer,Fique rico sem depender da sorte,253000,Sucesso,,Desconhecido,
tRnC0T96D-w,,https://www.youtube.com/watch?v=tRnC0T96D-w,Brics pay: Revolu��o brasileira nos pagamentos,,128000,Sucesso,Shorts,Desconhecido,
0Ey138Kxm4Q,,https://www.youtube.com/watch?v=0Ey138Kxm4Q,Perdemos patente por falta de verba,,95000,Sucesso,Shorts,Desconhecido,
bP2oGhR7ZNQ,,https://www.youtube.com/watch?v=bP2oGhR7ZNQ,Mercado est� bravinho com Fl�vio Bolsonaro,,163000,Sucesso,Shorts,Desconhecido,
eCjbye49MW0,,https://www.youtube.com/watch?v=eCjbye49MW0,"Bancos no Brasil ficam com 1,5% de todo o PIB do pa�s como lucro.",,116000,Sucesso,Shorts,Desconhecido,
apcezrKSb1M,,https://www.youtube.com/watch?v=apcezrKSb1M,As IAs v�o destruir o emprego.,,24000,Sucesso,Shorts,Desconhecido,
